Map from character to field name
A:	China
B:	Germany
C:	Haiti
D:	Hong Kong
E:	Italy
F:	Japan
G:	Netherlands
H:	Russia
I:	USA
J:	Vietnam
K:	?


Substitution rate (mu): 83.735708

Equilibrium frequencies (pi_i):
  A: 0.1121
  B: 0.098
  C: 0.098
  D: 0.0959
  E: 0.1027
  F: 0.1066
  G: 0.096
  H: 0.1064
  I: 0.0866
  J: 0.0977

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.8472	0.8481	1.2803	0.8544	1.618	1.1679	1.5257	6.1416	0.8965
  B	0.8472	0	0.8457	0.8451	0.8451	0.845	0.8452	0.8452	1.2721	0.8451
  C	0.8481	0.8457	0	0.8451	0.8451	0.845	0.8452	0.8452	1.272	0.8451
  D	1.2803	0.8451	0.8451	0	0.8451	0.8515	0.8452	0.8514	0.8523	0.8451
  E	0.8544	0.8451	0.8451	0.8451	0	0.85	0.8451	0.8589	1.7144	0.8451
  F	1.618	0.845	0.845	0.8515	0.85	0	0.8456	0.8596	1.9855	0.8454
  G	1.1679	0.8452	0.8452	0.8452	0.8451	0.8456	0	0.8453	1.0239	0.8456
  H	1.5257	0.8452	0.8452	0.8514	0.8589	0.8596	0.8453	0	2.0669	0.8452
  I	6.1416	1.2721	1.272	0.8523	1.7144	1.9855	1.0239	2.0669	0	1.2464
  J	0.8965	0.8451	0.8451	0.8451	0.8451	0.8454	0.8456	0.8452	1.2464	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.095	0.0951	0.1435	0.0958	0.1814	0.1309	0.171	0.6885	0.1005
  B	0.083	0	0.0829	0.0828	0.0828	0.0828	0.0828	0.0828	0.1246	0.0828
  C	0.0831	0.0828	0	0.0828	0.0828	0.0828	0.0828	0.0828	0.1246	0.0828
  D	0.1228	0.0811	0.0811	0	0.0811	0.0817	0.0811	0.0817	0.0818	0.0811
  E	0.0877	0.0868	0.0868	0.0868	0	0.0873	0.0868	0.0882	0.176	0.0868
  F	0.1726	0.0901	0.0901	0.0908	0.0907	0	0.0902	0.0917	0.2117	0.0902
  G	0.1122	0.0812	0.0812	0.0812	0.0812	0.0812	0	0.0812	0.0983	0.0812
  H	0.1623	0.0899	0.0899	0.0906	0.0914	0.0915	0.0899	0	0.2199	0.0899
  I	0.5319	0.1102	0.1102	0.0738	0.1485	0.172	0.0887	0.179	0	0.108
  J	0.0876	0.0825	0.0825	0.0825	0.0825	0.0826	0.0826	0.0825	0.1217	0
